Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
    PARA            reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    MIENTRAS        reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    REPETIR         reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    HASTA_QUE       reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    SINO            reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    FIN_SI          reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)
    FIN_PARA        reduce using rule 31 (conj_sentencia -> s_si comentario_vl_l conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! LEER            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! SI              [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! PARA            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! SINO            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_ACCION      [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! LEER            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SI              [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! PARA            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SINO            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 82

    (33) conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .
    (36) conj_sentencia -> comentario_vl_l conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_ACCION resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    FIN_ACCION      reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    ESCRIBIR        reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    LEER            reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    SI              reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    IDENTIFICADOR   reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    PARA            reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    MIENTRAS        reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    REPETIR         reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    HASTA_QUE       reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    SINO            reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    FIN_SI          reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)
    FIN_PARA        reduce using rule 33 (conj_sentencia -> s_ciclos comentario_vl_l conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! LEER            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! SI              [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! PARA            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! SINO            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! FIN_ACCION      [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! LEER            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SI              [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! IDENTIFICADOR   [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! PARA            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! MIENTRAS        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! REPETIR         [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! HASTA_QUE       [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! SINO            [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_SI          [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_MIENTRAS    [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]
  ! FIN_PARA        [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 83

    (35) conj_sentencia -> sentencia comentario_vl_l conj_sentencia .
    (36) conj_sentencia -> comentario_vl_l conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_ACCION resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_VARIASLINEAS resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for ESCRIBIR resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for LEER resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SI resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for IDENTIFICADOR resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for PARA resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for MIENTRAS resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for REPETIR resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for HASTA_QUE resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for SINO resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_SI resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_MIENTRAS resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
  ! reduce/reduce conflict for FIN_PARA resolved using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    FIN_ACCION      reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    ESCRIBIR        reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    LEER            reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    SI              reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    IDENTIFICADOR   reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    PARA            reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    MIENTRAS        reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    REPETIR         reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    HASTA_QUE       reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    SINO            reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    FIN_SI          reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    FIN_MIENTRAS    reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)
    FIN_PARA        reduce using rule 35 (conj_sentencia -> sentencia comentario_vl_l conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_VARIASLINEAS [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! COMENTARIO_LINEA [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! ESCRIBIR        [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! LEER            [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
  ! SI              [ reduce using rule 36 (conj_sentencia -> comentario_vl_l conj_sentencia .) ]
