Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    FIN_MIENTRAS    reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    FIN_SEGUN       reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    OTRO            reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    MENOR_QUE       reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    MAYOR_QUE       reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    MENOR_O_IGUAL_QUE reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    MAYOR_O_IGUAL_QUE reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    IGUAL           reduce using rule 60 (t_op_aritmetico -> POTENCIA .)
    DISTINTO        reduce using rule 60 (t_op_aritmetico -> POTENCIA .)


state 126

    (52) op_aritmetica -> id_tipodato t_op_aritmetico . id_tipodato
    (53) op_aritmetica -> id_tipodato t_op_aritmetico .
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    ESCRIBIR        reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    LEER            reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    SI              reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    SEGUN           reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    COMENTARIO_VARIASLINEAS reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    COMENTARIO_LINEA reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    PARA            reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MIENTRAS        reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    REPETIR         reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_ACCION      reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    HASTA_QUE       reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    SINO            reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_SI          reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_PARA        reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_MIENTRAS    reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    FIN_SEGUN       reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    OTRO            reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MENOR_QUE       reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MAYOR_QUE       reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MENOR_O_IGUAL_QUE reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    MAYOR_O_IGUAL_QUE reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    IGUAL           reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    DISTINTO        reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .)
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

  ! IDENTIFICADOR   [ reduce using rule 53 (op_aritmetica -> id_tipodato t_op_aritmetico .) ]

    id_tipodato                    shift and go to state 142
    tipo_dato                      shift and go to state 89

state 127

    (81) s_segun -> SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO . HACER conj_cond_segun FIN_SEGUN

    HACER           shift and go to state 143


state 128

    (90) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO . HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO . HASTA id_tipodato HACER conj_sentencia FIN_PARA

    HASTA           shift and go to state 144


state 129

    (92) c_para -> PARA idt_para HASTA id_tipodato . HACER conj_sentencia FIN_PARA

    HACER           shift and go to state 145


state 130

    (93) idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .

    HASTA           reduce using rule 93 (idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .)
    PARENTESIS_CERRADO reduce using rule 93 (idt_para -> IDENTIFICADOR ASIGNACION id_tipodato .)


state 131

    (88) c_mientras -> MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO . HACER conj_sentencia FIN_MIENTRAS

    HACER           shift and go to state 146


state 132

    (89) c_repetir -> REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO . conj_condiciones PARENTESIS_CERRADO
    (73) conj_condiciones -> . condicion
    (74) conj_condiciones -> . condicion t_op_logico conj_condiciones
    (75) condicion -> . expresion t_relacional expresion
    (76) condicion -> . NO expresion
    (77) expresion -> . id_tipodato
    (78) expresion -> . id_tipodato t_op_aritmetico id_tipodato
    (79) expresion -> . id_tipodato t_op_aritmetico expresion
    (80) expresion -> . PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO
    (50) id_tipodato -> . IDENTIFICADOR
    (51) id_tipodato -> . tipo_dato
    (24) tipo_dato -> . CADENA
    (25) tipo_dato -> . NUMERICO

    NO              shift and go to state 87
    PARENTESIS_ABIERTO shift and go to state 82
    IDENTIFICADOR   shift and go to state 90
    CADENA          shift and go to state 75
    NUMERICO        shift and go to state 76

    conj_condiciones               shift and go to state 147
    condicion                      shift and go to state 85
    expresion                      shift and go to state 86
    id_tipodato                    shift and go to state 88
    tipo_dato                      shift and go to state 89

state 133

    (44) salida_esc -> IDENTIFICADOR COMA salida_esc .

    PARENTESIS_CERRADO reduce using rule 44 (salida_esc -> IDENTIFICADOR COMA salida_esc .)


state 134

    (45) salida_esc -> CADENA COMA salida_esc .

    PARENTESIS_CERRADO reduce using rule 45 (salida_esc -> CADENA COMA salida_esc .)


state 135

    (80) expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .

    MENOR_QUE       reduce using rule 80 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    MAYOR_QUE       reduce using rule 80 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    MENOR_O_IGUAL_QUE reduce using rule 80 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    MAYOR_O_IGUAL_QUE reduce using rule 80 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    IGUAL           reduce using rule 80 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    DISTINTO        reduce using rule 80 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    PARENTESIS_CERRADO reduce using rule 80 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    O               reduce using rule 80 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)
    Y               reduce using rule 80 (expresion -> PARENTESIS_ABIERTO expresion PARENTESIS_CERRADO .)


state 136

    (69) s_si -> SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES . conj_s_si FIN_SI
    (71) conj_s_si -> . conj_sentencia
    (72) conj_s_si -> . conj_sentencia SINO conj_s_si
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_s_si                      shift and go to state 148
    conj_sentencia                 shift and go to state 149
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 137

    (70) s_si -> SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES . conj_s_si FIN_SI
    (71) conj_s_si -> . conj_sentencia
    (72) conj_s_si -> . conj_sentencia SINO conj_s_si
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    conj_s_si                      shift and go to state 150
    conj_sentencia                 shift and go to state 149
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 138

    (74) conj_condiciones -> condicion t_op_logico conj_condiciones .

    PARENTESIS_CERRADO reduce using rule 74 (conj_condiciones -> condicion t_op_logico conj_condiciones .)


state 139

    (75) condicion -> expresion t_relacional expresion .

    O               reduce using rule 75 (condicion -> expresion t_relacional expresion .)
    Y               reduce using rule 75 (condicion -> expresion t_relacional expresion .)
    PARENTESIS_CERRADO reduce using rule 75 (condicion -> expresion t_relacional expresion .)


state 140

    (78) expresion -> id_tipodato t_op_aritmetico id_tipodato .
    (77) expresion -> id_tipodato .
    (78) expresion -> id_tipodato . t_op_aritmetico id_tipodato
    (79) expresion -> id_tipodato . t_op_aritmetico expresion
    (54) t_op_aritmetico -> . SUMA
    (55) t_op_aritmetico -> . RESTA
    (56) t_op_aritmetico -> . DIVISION
    (57) t_op_aritmetico -> . MULTIPLICACION
    (58) t_op_aritmetico -> . DIVISION_ENTERA
    (59) t_op_aritmetico -> . MODULO
    (60) t_op_aritmetico -> . POTENCIA

  ! reduce/reduce conflict for MENOR_QUE resolved using rule 77 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MAYOR_QUE resolved using rule 77 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MENOR_O_IGUAL_QUE resolved using rule 77 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for MAYOR_O_IGUAL_QUE resolved using rule 77 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for IGUAL resolved using rule 77 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for DISTINTO resolved using rule 77 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for PARENTESIS_CERRADO resolved using rule 77 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for O resolved using rule 77 (expresion -> id_tipodato .)
  ! reduce/reduce conflict for Y resolved using rule 77 (expresion -> id_tipodato .)
    MENOR_QUE       reduce using rule 77 (expresion -> id_tipodato .)
    MAYOR_QUE       reduce using rule 77 (expresion -> id_tipodato .)
    MENOR_O_IGUAL_QUE reduce using rule 77 (expresion -> id_tipodato .)
    MAYOR_O_IGUAL_QUE reduce using rule 77 (expresion -> id_tipodato .)
    IGUAL           reduce using rule 77 (expresion -> id_tipodato .)
    DISTINTO        reduce using rule 77 (expresion -> id_tipodato .)
    PARENTESIS_CERRADO reduce using rule 77 (expresion -> id_tipodato .)
    O               reduce using rule 77 (expresion -> id_tipodato .)
    Y               reduce using rule 77 (expresion -> id_tipodato .)
    SUMA            shift and go to state 119
    RESTA           shift and go to state 120
    DIVISION        shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION_ENTERA shift and go to state 123
    MODULO          shift and go to state 124
    POTENCIA        shift and go to state 125

  ! MENOR_QUE       [ reduce using rule 78 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MAYOR_QUE       [ reduce using rule 78 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MENOR_O_IGUAL_QUE [ reduce using rule 78 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! MAYOR_O_IGUAL_QUE [ reduce using rule 78 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! IGUAL           [ reduce using rule 78 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! DISTINTO        [ reduce using rule 78 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! PARENTESIS_CERRADO [ reduce using rule 78 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! O               [ reduce using rule 78 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]
  ! Y               [ reduce using rule 78 (expresion -> id_tipodato t_op_aritmetico id_tipodato .) ]

    t_op_aritmetico                shift and go to state 118

state 141

    (79) expresion -> id_tipodato t_op_aritmetico expresion .

    MENOR_QUE       reduce using rule 79 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MAYOR_QUE       reduce using rule 79 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MENOR_O_IGUAL_QUE reduce using rule 79 (expresion -> id_tipodato t_op_aritmetico expresion .)
    MAYOR_O_IGUAL_QUE reduce using rule 79 (expresion -> id_tipodato t_op_aritmetico expresion .)
    IGUAL           reduce using rule 79 (expresion -> id_tipodato t_op_aritmetico expresion .)
    DISTINTO        reduce using rule 79 (expresion -> id_tipodato t_op_aritmetico expresion .)
    PARENTESIS_CERRADO reduce using rule 79 (expresion -> id_tipodato t_op_aritmetico expresion .)
    O               reduce using rule 79 (expresion -> id_tipodato t_op_aritmetico expresion .)
    Y               reduce using rule 79 (expresion -> id_tipodato t_op_aritmetico expresion .)


state 142

    (52) op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .

    ESCRIBIR        reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
    LEER            reduce using rule 52 (op_aritmetica -> id_tipodato t_op_aritmetico id_tipodato .)
